id,title_arabic,text_arabic
hikayat-090,____ ____ _____ _____ ____ _,"____ ______ ______ ____ _____ ____ _ ______ __ _____ ____ _ ______ _____ ____ _ _____ ___ __ ______ __ ____ __ _______ ____ ____ _ ____ _ _____ __ ______ _____ _____ ____ __ ____ __ ____ __ ___ ___ _____ ___ __ ___ __ ___ ___ ____ _ ___ ___ __ ______  __ _____ __ ____ (______) ___ ___ ____ _ __ _____ ____ __ ____ __ ____ ______ ___ __ ____ _____ ______ ____ ____ _____ ____ __ _______ ____ ____ ____ __ __ ____ ____ _____ __ _____ _______ ____ _____ ____ ___ ____ ____ ____ ____ __ _____ ____ ___ ___ ____ ____ _____ ___ ____ _____ __ _______ _____ __ _______ ____ ___ __ _____ _________ ____ ____ _____ ______ ______ _____ ________ ____ ____ ____ _____ __ ____ ____ __ _____ ___ __ __ ______ ______ ____ ____ ____ __ _____ ___ ___ ______ ___ __ ____ _______ _____ __ ______ ____ __ _________ __ ____ __ __ ____ ___ _____ _____ __ _____ ____ _______ __ _____ _ ______ ______ ____ __ ____ __ ____ __ _______ _______ _ ______ ____ __ _____ __ ____ __ _______ ____ ________ _______ _ ___ _____ ____ ____ _______ _____ ___ __ _______ _____ __ _____ __ ____ __ ______ __ ___ ____ ___ _____ _____ __ ___ ______ __ ___{ ____ __ _______ ___ __ _____ ______ _____ __ ____ ____ _____ ____ ___ __ ______ _______ _______ ____ _ _____ __ ______ _____ ______ ___ ____ ____ __ _______ __ ______ ____ __ _ ____ ____ _____ ____ _ _______ ___ _ _______ _____ __ ___ _____ _____ _____ _ ____ ___ ____ ____ _ ___ ____ _____ __ __ ______ ____ ___ ____ ____ __ _____ ____ ______ ____ _ __ ______  __ ____ __ ____ ___ ____ _____ _ __ ____ __ _____ ____ __ ___ _ _____ ____ _ ____ __ _____ __ ______ _ ____ _ ______ __ ___ ___ ____ ____ ____ ____ __ _____ _ _________ _____ ______ ____"
hikayat-091,____ ____ _____1,(___) É.____ ____ ___ __ ___ ___ ______ _______ * __ ____ ________ _______ ____ ___ ______ _______ * _______ ___ _________ __ ______ _______ * _____ _____ ____ _____ __ ___ ______ _______ * ____ ___ ___ __ _____ ______ _____ __ _____ ____ _____ ______ ___ ______ __ ___ ______ ______ ________* ______ ____ _______ ______ ________ * ____ _____ ______ _____ ______ _____ _____ __ ____ ____ __ ____ ______ * ___ _____ ______ * __ _____ ____ ____ ___ ____ _____ ______ __ ___ ____ __ _____ __ ____ ______ * ____ ____ __ _______ ____ ___ _____ _______ * ____ _____ ____ _______ * ___ ______ ______ ___ ___ ___ ____ _____ * ____ _____ * ____ ____ _____ * _____ __ ____ ___ _____ * ___ ____ _____ ____ _____ * _____ _____ * _____ ____ ____ * ___ ___ __ ____ _____ ____ ____ __ __ _____ * _________ ___ ___ ____ * ___ _____ __ ______ _______ * _____ __ ___ _____ _____ * _____ ___ * ____ ___ ______ ____ ______ ___ ____ * _______ _____ __ * ______ ___ __ ______ ___ _____ * ____ ___ _____ * _____ _____ * ___ ____ * ______ ____ _____ ___ ____ _____ __ _____ ____ * _____ _______ _____ * _____ _______ ____ ___ __ ___ _____ * ____ ____ _____ * ____ ___ __ __ ___ * ___ ___ __ ___ ________ ___ ___ * _____ ________ ____ ____ __ _____ ___ ______ ___ _______ * ____ _____ * ____ _____ * _____ ____ ___ __ ____ __ _____ __ _______ * ____ __ ____ ____ ____ ______ * ______ ___ ____ * ____ ___ __ __ ____ ___ * ____ ___ ___ ___ * _____ ____ ___ ____ * ______ __ __ ___ ___ _____ ___ ____ * ___ __ ____ * ____ ___ ____ * ___ ____ ___ __ ______ ____ * _____ ___ __ _____ __ ______ ___ * _____ __ _____ ____ ____ ____ * ____ ____ ____ ____ __ ____ __ _____ * __ __ __ ___ ___ __ _____ * ____ _____ __ _____ ___ ______ ______ * ____ ___ __ ___ __ ____ _____ * ______ __ ___ ____ ___ ___ ______ ____ ___ _______ ______ * ____ ___ ___ _____ _____ ____ ______ _____ * ___ ____ ____ ______ * ____ __ _____ _________ * ____ ____ ____ __ _______ * ___ ____ ____ _____ ____ ______ * ____ ___ ____ ___ _____ ___ _______ ____ ______ ____ ______ * ____ ____ ___ ___ __ ___ _______ * ____ _____ ___ __ _____ * _____ __ ___ _____ * ____ _____ ___ ___ __ ___ ___ ____ _____ ____ * __ ___ ____ ____ ____ * _____ ____ * ______ ____ * ____ _____ * ______ _____ ______ * ____ ____ ___ ____ _____ ______ * ____ ____ ______ __ ______ * _______ ______ _____ * _____ ____ * ________ ____ * ____ ___ ___ ___ ___ ___ __ ___ ____ ____ * __ ____ ___ ___ ____ _____ ___ ____ * ____ ___ ____ __ ____ __ _______ * _____ ______ ______ _______ * ______ __ ____ __ ___ ____ * __ ____ _____ ___ ______ ______ * ___ ____ ____ __ _____ * ____ __ _____ _______ ______ __ ___ __ ___ ___ _____ * ____ ____ __ ___ ___ ____ * ______ ___ _____ ___ _____ ___ __ _____ ____ * ____ ___ _______ ____ __ ____ _____ * ____ ______ _______ * _____ ___ * ___ ____ __ ____ ___ ___ ____ ___ * _____ __ ______ ____ * ______ ____ __ ____ * ______ __ ______ _______ * _____ ______ ______ __ ______ * ___ ___ __ ___ ____ _____ * ___ ____ ______ _______ * ____ __ ____ __ ___ ____ __ _______ * ____ __ _______ _____ ____ ___ ______ ___ * ____ ___ _____ _____ _______ * _____ _____ _______ * _____ ______ * _____ ______ * ____ __ _______ * __ ___ __ ___ ___ _______ * ___ ____ ____ _____ ______ ____ * ____ ____ _______ ______ __ ___ ______ __ _______ ____ * ____ ___ __ ____ _____ _____ _____ _______ * ___ _____ __ _____ ___ _____ ___ _____ __ ____ * _____ ___ ______ _____ ___ ____ ____ ____ _____ * ___ _____ * ___ _____ __ ___ __ _____ * ____ ____ * ____ ______ * _____ ____ ______ ____ ______ * ____ ____ ___ _____ ___ ____ ___ ______ * _____ _________ * _______ _______ * ____ ____ ____ * _____ ____ ____ * ____ ___ ______ ______ * ____ _____ ___ ______ ______ __ ____ ______ ________ __ * _______ ____ _____ _____ _____ ____ * _____ _____ __ _____ __ ____ ___ __ ______ * ______ __ ____ ____ ___ _______ ____ _____ * _______ ____ _____ ___ _______ _______ _____ ______ ____ __ ___ __ ____ ____ * ______ ___ ____ __ ____ ______ __ ____ _____ ___ ___ _______ ____ _____ * ____ ___ ___ _____ ___ __ ____ * ____ _____ __ ____ * ____ ___ ___ ___ ___ _____ ___ __ _____ ______ * ___ ____ ____ _____ ___ _____ * _____ __ ____ __ ______ ___ _____ __ _______ ______ * ______ _____ _______ * _____ _____ __ ___ _____ * ___ ____ ________ ______ * ________ ___ ____ _____ _______ __ ____ ______ * ______ ___ ____ __ __ ____ * ____ ____ __ _____ _____ * ____ ___ ___ _____ * ____ __ ____ ____ ______ ____ ______ __ __ ___ __ * _____ __ _____ * ___ ____ ___ ____ ____ * ____ ___ __ ___ _____ ___ ___ _____ ____ ___ * _____ ___ _______ ____ ____ * ____ ____ __ _____ ______ * ___ ______ ___ _____ __ ______ ___ ______ * _____ __ _____ ___ ___ ___ ___ * ____ ______ __ ____ ______ ____ __ ____ ___ * ____ __ _____ * ____ ___ ______ _____ __ _____ * ____ _____ * ____ ____ _____ * ____ ___ ____ ____ ____ * ______\ ___ ____ _____ ___ ____ _____ * ______ ______ ___ _____ _______ _____ ___ * ____ ___ __ ___ ___ * _______ ____ ___ _____ _____ * ____ ___ ____ __ _____ * ________ __ ____ ___ ___ ___ * ____ __ ___ __ _____ ____ __ ____ _____ ______ * ____ ___ __ __ _____ ______ * ____ ____ _____ ______ * ____ _____ ____ _____ * ____ ___ ___ ___ __ _____ * ____ ____ ___ _____ * ____ __ _____ ____ * _______ _____ ________ ____ _______ * ________ __ ____ ______ ______ _______ * _____ ____ ______ ______ * ____ ______ ______ _______ ______ * ______ _____ ____ ______ _______ * ___ ___ _____ _______ ___ _______ * ___ ______ ___ ______ ____ _____ * ______ ____ ______ ____ ___ _____ *
hikayat-092,_____ _______,____ 115- _____ _____ ___ ____  ___ __ _______ _______ ___ __ _____ ______ ____ _____ ___ _____ ____ ______ ___ ______ ____ _______ ____ _______ ____ ______ ___ _____ _____ __ ______ __ ____ ______ ________ ______ ___ ____ ______ ______ __ ________ ____ _____ _____ _____ __ __ ______ _____ ______ ____ _____ _____ _____ ______ ______ ___ _____ __ _____ _______ __ ___ _____ _______ _______ ____ _____ __ ____ _____ ___ ____ ____ ______ __ _____ ____ __ _____ ___ ____ _______ ______ ______ ____ _______ ____ ____ _____ ____ ___ ____ ____ ____ ______ _____ ______ ______ _____ _____ ___ __ ___ __ ______ _______ _______ ______ ____ ____ ____ _____ ___ _____ _____ ______ ____ _______ ____ ____ ____ ____ __ _____ ____ ___ ___ _____ __ ___ ____ __ ____ ___ ____ ____ ___ ____ _____ ____ _____ _____ _____ ___ ____ __ ____ ___ ______ _____ _____ _____ _____ __ __ ____ _______ ________ ___ ______ _____ ______ ______ _ ___ ___ ________ _________ _____ ____ _____ ______ ___ ___ ____ ___. ____ ___ ____ _____ ______ _____ ___ _____ ___ ___ __ ___ __ _____ ______ _____ __ ____ _____ ______ ____ __ __ ___ ______ ___ ___ _______ _____ ____ ____ ____.
hikayat-093,_____ ____ ______,"____ _ _ __ _______ __ ___ ____ ______ _______ ______ _____ __ ___ ____ __ ____ ____ _____ ____ ______.__ ______ ______ __ _____ _____ __ __ ____ __  ____ ____ __ _____ ____ _____ ____ __ _______ ____ ____ __ _______ ____ ____ _______ __ ___ ____ __ ____ __ ____ ____ ______ _____ ___ __ _____ __ _______ ______ __ ___ ______ _______ ___ _____ _ ___ _______ __ ____ ___ __ __ __ _____ ___ ____ ___ ____ __ _______."
hikayat-094,___ __ ___,"___ ____ __ _____ ___ ____ __ ____ ____ ____ ___ ___ ___ ____ __ __ ____ __ ____ __ ___ ____ _ ____ ___ __ ______ ____ __ _______ ___ __ ___ __ ___ ___ ____ __ __ ________ ____ __ ____ ___ __ ___ ____ __ __ ____ __ ____ __ ___ ____ ____ ___ ___ __ ____ __________ __ ____ __ __ ________ ____ __ ____ ___ __ _____ __ _____ __ _____ _____ ___ ____ __ __ ____ __ ___ ____ ___ ____ _ ____ ___ _____ ____ ____ ____ ____ ______."
hikayat-095,_____ ____ ______,"_______ ____ __ _____ ___ ____ ___ __ ___ _____ __ _____ ____ ____ _____ ____ __ _____ __ _______ __ __ ___ __ _____ ______ ____ _____ _____ __ _____ _____ ____ ___ ____. _______ __ _____ _____ _ __ __ ___ ___ ____ ______ __ ____ ___ ____ __ ___ ___ _____ ____ ____ ____ ___ ____ __ __ __ ____ ____ ___ ____."
hikayat-096,______,___ ____ ___ ____ ___ ___ __ __ ____ _____ __ _______ ____ ____ __ ____ ___ _____ ___ ___ ____ _____ ____ _____ _ ____ _____ ___ ___ ____ ________ ___ _____ ______ ______ _____ _____ _______ _________ _____ _____ ___ ___ ______ _______ _____ ____ _ _ ____ ____ ____ __ ____ ___ __ ____ ___ _____ ___ _____ ______ ______ _____ ____ __ ____ ______ ___ ____ __ ___ ____ ______ ____ _____ __________ ______ _____ __________ ___ ___ ______ __ ___ _______ ____ _____ ____ ____ ____ ______ ______ _____ ___ ___ __ __ ____ _____ ____ __ ____ _____ ___ __ __ ____ __ ____ ___ _______ __ ___ _______ _____ __ ______ ____ ____ __ ____ ___ ____ _____ ___ _____ ____ ____ _ _ ____ ____ __ _______ ____ ____ ____ ___ ____ _ _ _____ ______ ______
hikayat-097,_______ ____ ______,"__ ___ __ _________ ________ ____ ______ _ __ ____ __ ____ __ ____ ____ _ _ _____ ____ __ _____ _____ ____ _ _ ______ ___ _ _ ____ ___ _____ _____ _____ __ ______ ____ _____ ____ ___ (___) ____ ____ __ ___ ______ ____ ____ __ __ _______ __ ___ __ _____ ___ ____ _____ _____ ____ ___ _____ __ _____ _____ __ __ _____ ___ ___ ___ _______ _ __ __ _____ __ ___ _______ __ ___ _ __ _____ ___ _____ ______ _____ _ __ ____ __ ____ __ _____ ______ __ _____ ___ ____ _____ ____ _____ ____ ____ __ _______ ___ ____ ___ ___ __ ____ __ ____ _____ ____ _ __ ____ __ ____ _ _____ _____ _____ ____ ____ _______ _____ ____ ____ __ ___ ____ ____ _____ __ _______ ______ ______ ____ _____ __ _____"
hikayat-098,_____ ___ ______,"____ 78- ____ _____ __ ____ _____ __ ____ ___ _____ __ ___ ____ _____ __ ____ _____ ___ ____ ____ _____ ____ ___ ___ ___ ___ _____ ___ ____ ___ _____ _____ _____ __ ____ __ ___ ___ ____ _____ __ ____ _____ _____ ____ __ ____ __ _____ __ ____ ___ ___ ____ _____ __ ___ ______ _______ _____ ______ ____ _______ _____ _____ ____ ____ ____ ____ __ _____ _____ __ ____ ____ ____ ______ __ ____ _____ ____ ____ ______ ____ _____ _____ ______ __ _____ ____ _____ ____ _____ ____ ______ ___ __ ___ ___ ______ _____ ____ ____ _____ ___ ______ __ _______ _____ __ ____ ______ ___ _____ _____ ____ ______ ______ __ ______ ____ ___ ___ _____ ___ ______ ___ ___ ______ __ _______ _____ _____ ___ ___ ___ ____ ___ ____ ______ _____ __ ______ ___ ____ _____ ___ ___ ____ ____ ___ ____ ___ _____ ____ __ _____ ____ ______ ____ ____ ___ ______ ____ __ ____ __ ___ ______ ____ __ ___ ___ ___ ___ ___ ____ ____ ___ ____ ____ ______ ______ _______ _______ ____ _____ ______ ________ _____ __ ___ _______ __ ___ ___ _____ ______ _____ ____ __ ___ ____ __ __ ___ _____ _____ ____ _____ ___ __ _______ ______ ___ ___ ____ __ ____ ____ ___ ____ ___ ___ ____ ____ ___ ______ ____ ___ ___ ____ _____. ____ _____ __ ___ __ ___ _______ _________ _____ ___ _______ _____ ____ ___ ___ ____ __ ______ _____ _____ __ ____ ___ _____ ____ ___ _____ ___ ___ __ _______ ____ ______ ____ ____ _____ ___ ____ ______ : "" ____ ___ ______ ____ ________ ""."
hikayat-099,_____ _____,"_____ _____ __ __ _____ __ _____ ___ ___ __ ____ ____ ___ ___ ______ ____ _____ _____ ___ _____ ____ __ ____ _____ __ _____ _____ __ ____ _____ (______) ____ __ _____ _____ ___ _____ _____ ___ __ ________ ___ ____ ____ _____ _____ __ _____ ____ __ __ _____ _____ ______ ____ _____ ___ _____ _______ __ ____ _____ ____ ____ ____ _______ __ ____ _____ __ ____ _______ _____ __ ___ ___ ______ ____ _____ _____ ___ _____ ____ ____ _____ _____ __ _____ ____ _______ __ _____ ___ ____ ___. ______ __ __ ____ __ ___ _____ ____ _____ __ ____ ____ ____ _____ _____ _____ ___ ______ ______ _______ ________ _____ _____ ___ ____ __ ____ ____ ____ _."
hikayat-100,__ __ ________,"___ ______ ____ _______ ____ ___ __ ___ _______ ___ __ ____ ____ ____ _____ ____ ____ ______ ______ __ _______ _____ ______ __ ______ _______ ____ _________ ______ ________ ___ __ ___ ______ ____ ____ ________ _______ _____ _________ _____ ____ ______ _______ ___ _____ _______ _________ ______ ____ _____ __________ __________  _______ ______ __ ___ _______ _ _____ _____ ____ ______ ____ __ ______ _____ ____ ____ __ ______ _________ _____ ____ ______ ____ __ ____ _______ ____ ___ _____ __ _____ ____ ____ ____ _______ _______ ______ _____ ___ _____ ___ ___ ___ ______ ______ __ ______ _______ __ _____  ____ ______ ___ ________ _________________ ______ _______ ______ _______ ______ ______ ____ ______ ______ ______ __ ________ _______ __ ____ ___ ______ _________ _______ ______ _____ ______ ___ ______ ______ _ ______ ______ ______ ____ ___ ___ ______ _______ _________ ________ ________ ________ ___ _______ ______ _____________ ______ ____ __________ ____________ ______ ____ _____ ___ _____ ________ ___ ___ __ ___ ___ ______ ______ ___ ___ ______ ________ ______ ______ ______ ____  _____ ________ ____ _____ _ ______ ______ ___ ________ _______ _______ ______ _______ ___ ______ __________ ________ ____ ________ ____ ___ _______ ______ ____ _____ ______ ______ ____ ___ _____ ____ ____ ____ ____ __ ______ ____ _____ ______ ____ _____ __ _____ _____ ____ ___ _________ ____ ______ __ ___ _______ ___ ___ ____ ___ _____ _____ ____ __ ____"
hikayat-101,_____ ____ _____ ____ ___ _____ ____,"___ ___ ___ ___ __ ______ ________ ___ ____ __ ____ _____ ____ _______ __ ______ __ ____ __ ____ ____ 50 ____ ______ _______ ____ __ ____ ____ _____ ______ _____ ____ __ __ ___ __ _____ ____ __ ____ ______ __ 50 ____ ______ ____ _____ __ __ ______ __ ____ __ ____ ___ 40000 ______ __ _____ __ __ ___ __ _____ _____ __ ___ ___ _______ __ _____ _____ __ ___ _____, _____ _____ _____ __ ___ ____ ___ ____ ____ __ ___ ___ __ ____ _____ _ ___ ____ _____ ____ __ __ ______ __ ____ __ ____ ____ _ __ ____ ____ _______ ____ __ _____ _______ __ ____ __ ____ __ __ __ _____ ______ _____ _ __ ____ ___ ___ ____ ___ ______ __ ___ __ ___ _____ ____."
hikayat-102,___ ____ _____ ___ _____ ____ ____ ___ __ _____,"_____ ___ ____ _ __ ____ _____ ______ ____ ___ __ ____ ___ _____ ____ ____ ____ ____ __ ______ ____ ___ _ ____ _____ _____ __ _____ __ _____ ____ _ __ __ _____ ____ ___ __ _____ _______ __ _____ ____ _____ __ _____ __ _____ _______ ____ ____ _____ ____ ____ ____! __ ____ ____ ___ _ __ ____ _____ ____ _____ ____ _____ ____ _____ _____ ____ ____ ____ __ _____ ___ ____ __ ____ _____ ___ _____ __ _ __ _____ __ __ ___ __ _____ _____ ,__ ____ _____ __ __ ____ _____ __ _____ __ _____ _______ _____ __ _____ ___ ______ ____ __ _____ ____ __ ____ __ ______ _____ ___ ____ _____ __ _____ ______ ________ __ __ ___ ______ _____ _____ ___ _____ _____ _____  __ ___ ____ ______ ____ ____ ____ __ ___ ____ __ _____} ______ __ ____} ___ _____ __ ____ ___ __ ______ ______, ____ _____ __ ___ ____ ____ __ __ _____ _____ ____ _____ ____ ____ _____ ____ ___ __ ____ _____ _ _____ __ ____ ______, ____ ___ _____ ____ _____ ___ ____ _____ ______ ___ ____ ___ ______ __ ___ __ ____ _____ ___ ___ _____, _____ __ __ ___ __ ____ __ _____ ______ ________ ___ _______ _____ _____ ____ ____.""___ __ ______ ___ _____ ___ ______ ____."""
hikayat-103,__ _____ ______ (____ _____),"___ ___ __ ___ _______ _____ ____ ___ ______ ____ ___ _____ ______ __ ___ _____ ____ ________ _____ _______ __ ___ __ ____ __ _____ ______ ____ _____ ____ ____ __ ______ __ ____ ___ ______ ___ _____ ____ ___ ___ ____ ____ ______ _____ ____ ____ ___ ___ ______ ____ ______ _______ __ ____ ____ ____ ___ ____ ______ ____ __ ______ ______ ____ _____ __ __ ______ _____ _____ ___ ______ _____ ____: __ __ ____ _ _____ ____ _____ __ ______ _____ ___ ___ _____ _____ ______ __ ___ ___ __ ___ __ ___ ______ _____ ___ _____ ____ _____ ____ _____ ______ ___ _____ __ ___ ____ _____ ____ _____ __ _____ ____ ______ __ _____ _____ ____ __ __ _____ ___ __ ____ ____ __ ___ _____ ____ ____ _____ ______ ______ _____ __ __ _____ ___ ____ __ ___ ____ _____ ____ __"
hikayat-104,____ __ _____ _____ __ ____,"_____ __ ______ ________ _____ ____ __ ___ _____ ___ __ __ ______ _________ _____ __ _____ ____ ______ ____! _____ __ ____ _____ ________ __ ___ __ _____ ___ __ ____ ____ __ ____ __ ________ ___ ___ ____ ____ ______ _____ ___ ____ _____ ______ ___ ____ __ ____ _______ ____ _____ ___ __ ______ ____ _____ ______ ___ ____ ___ __ ____ ____ __ ______ __ _____} _____ __ __ ______ ___ ____ ____ ______ ____ ____."
hikayat-105,___ __ _____,"________ __ __ ___ ______ __ __ ____ ____ __ __ ____ ____ __ ____ __ ___ ____ ___ ____ ____ ____ ___ ____ __ ___ ____ _____ ____ ___ _____ ____ _____ ___ _ ____ ______ __ _____ ___ __ ____ ____ __ _____ ___ _____ ___ ____ ______ _____ ___ ____ __ __ ___ ___ ____ ____ ___ ____ ______ __ ____ ____ ____ __ __ ___ ___ _____ __ __ _____ ___ _____ ____ __ _____ ___ ____ ______ __ ___ ___ ___ _____ ____ ____ __ __ _ __ ___ ___ ____ ___ ___ _________ _ _______ _ __ ______ _____ ___ __ ___ ____ __ ____ ___ ___. _____ __ _____ ___ __ __ ____ __ ____ ___ _____ __ ___ __ __ _."
hikayat-106,_____ ____ ______,"(___ ____ _____) (1346 __)_____ __ _ __ ___ ___ ____ ____ ____ ___ ___ ____ __ ______ _____ ________ _________ __ ____ _____ ___ ____ _____ ____ __ ____ __ ____ ___ ____ __ ____ ____ __ ___ _____ _______ ____ ___ ____ __ ____ __ ____ _____. __ ___, __ ______ ______ _____ ____- __ ____ __ ____ __ ___ ___ ______ ______ _____ __ ____ __ _____ _____ _____ _____ __ _____ ______ ____ ____ ____ _____ __ ___ __ ___ _______ _____ ____ __ _____ __ __ ___ __ ______ __ ____ __ __ _____ ______ ____ __ ____ __ _____ __ __ ____ _ _____ ___ ___ _____ __ _____ _ ____ __ 4 ____ ______ ___ ____ ______ ____ _____ ____ ______ __ ___ ____ __ _____ ____ 4 _____ ____ _____ ____ __ ___ ____ __ __ ___ ____ __} ___ _____ _____ ____ 3 ____ ___ ___ ___ __ _____ _____ ___ ___ ___ __ ______ ____ __ __ ___ __ ___ ____ _____ _. ____ ___ __ __ _____ _____ _________ __ ______ ____ _____ _____ __ __ ___, __ _____ ____ __ ____ 3} ____ ____ _____ ____ _____ ____ _____ _____ __ _________ _________ __ ______ ____ _____ __ ____ __ } ____ ,____ __ _______ ____ ____ _____ __ _______ ____ _____ ____ __ ______ __ ___ ___ ______ __ ___ __ __ ___ ___ ___ __ ___ __ __ ____ __ ____ __ ___ _____ ____ ______ ___ ____ _____ ____ ______ _____ _____ __ __ ___ _____ ___ _____ _____ __ ___ __ ___ ___ ____ ____ __ ______ ____ ___ ____.__ ____ _____ ___ __ ____ ___ ___ ____ __ ____ ____ ____ ___ __ ___ ___ ____ ___ ____ _____ __ ___ ___ __ ___ ___ ______ ___ __ _____ _____ _ ____ ___ _______ ___ __ ____ _____ ____ _.__ ___ ___ __ ______ __ __ ___ __ _____ _ __ __ __ ___ ___ __ _____ ______ ___ _____ _____ __ ____ ___ ___ ____ ___ __ __ __ ____ __ ____ _____ __ __ ___ _______ __ ___ _____ ____ ___} ____ __ ____ __ 3} __________ __ ___ ____ ____,__ __ ___ ___ ____ __ ____ __ _____ _____ ______ __ __ __ ___ ____ ___ ____ _____ _____ __ __ __ __ __ ____ __ ____ __ _____ ______ ____ ____ __ ____ ___ ____ __ ____ __ _____ __ __ ___ _____ _______ _.____:______ ______ ___ __ _____ ______ ___ ______ _______ __ ____ ______ _____ _____ _____ ____ _____ _____ ____ _____ __ ___ ___ _____ ______ ____ ______ ____ _____ __ ____ __ ____ __ ______ __ _____ ____ ______ ____ _____ _____ _____ ___ ______ ___ __ ______ _____ ____ _____ ___ _____ ______ ___ __ __ ____ _______ _____ __ ___ _____ ____ __ ____ ____ ____ ______ ___ ___ ____ ____ ____ ____ _____ __ ___ ______ ______ __ __ ___ ____ __ ___ __ ___ _____ ____ __ ___ ___ _______ __ __ ____ __ ____ _____ __ __ ___ ____ _ __ __ __ 3} ____(_____ ___ ___ ____ _____ __ __ ___ ____ __ _____ __ _____ __ __ ____ _____)__ ___ ______ ____ _____ ____ _____ __ ___ _____ _____ _____ ____ __ 4 ____ _____ ____ __ ___ ___ __ _____ __ ____ ____ ____ _______ _____ _____ __ ____ ____ _____} __ ___ _______ _______ ____ __ _____ ________ ____ __ ___ ______ _____ ____ __ ___ __ _____ ___ ____ __ _____ ____ ____ ____ _____ ___ _____ __ ___ ____ __ 4 ____ ___ ____ ___ _____ ___ _____ ____ __ ______ __ 3 ________ ____ ____ __ ___ __ _____ ______ 4 ____ _____ ____ _____ ____ ______ _____ ____ ____"
hikayat-107,_____ ___ _______,"_____ ____ ____ _____ __ ___ ___ __ ________ _____ ______ _____ _______ _____ __ ___ ___ __ _______ _____ ____ _____ ____ ___ _____ _____ ___ ___ _____ ____ ________ _____ ____ ___ __ _____ _______ _ ___ _______ _____ __ ___ __ _______ _____________ ____ ______ _________ _"
hikayat-108,______ _____ ______,"____ 40- ____ _____ _____ ______ _____ ______ __ ______ __ ______ ______ ____ ____ _____ ___ ___ ____ __ ____ _____ ______ ____ ___ _____ ___ ___ ___ _____ ______ ___ ______ ____ ____ _ ____ ______ ___ ______ _____ ___ ______ _ _______ ____ _____ _ _____ ______ _ _____ _____ _ ____ _______ __ ___ ___ _____ __ ______ __ __ ______ __ _______ _ ______ ____ _____ _______ __ ____ ______ _____ _ _________  __ ____ ___ ___ _____ __ ____ _ _____ ______ _____________ ______ _______ ______ _____ ______ _ _____ ______ _______ _ _______ __ ____ _____ __ _____ _ ________ __ ______ ______ _ _______ __ ____ _______ _____ ___ _______ __________ __ ____ ______ _ _____ ."
hikayat-109,____ __ ____ _____ ____,"___ ____ _____ _____ ____ ___ _ ____ ____ ____ _____{ _____ ____ __ ___ ____ ____ __ ____ ____ _____ ______ ____ ____ __ _____ _____ ____ __ ____ _____ __ ____ _____ _____ ___ ___ ___ ___ ____ ____ _______ ___ _____ __ ____ ____ ____ __ ______ ____ ___ _____ ____ __ ____ __ _______ _____ __ ____ ____ ____ ____ __ ____ ___ ____ ___ _____ __ _____ _____ __ ______ __ ____ __ ____ ______  ___ __ __ __ _____ _______ _____ _____ _______ ____ _______ __ ______ _ _____ __ ____ ___ ____ __ _____ ________ ______ ____ _____ __ ____ __ ____ _____ ________ _ __ _____ ____ ___ _________ _____ __ ______ ___ ____ __ ____ ____ __ _____ ________ __ ____ ____ ____ _____ ____ _______ __ ____ _____ __ ____ _____ ___ _______ __ ___ ___ ____ __ ______ ____ __ ____ __ ____ __ _____ _ ____ __ ____ _____ ____ ____ __ ____ ______ __ ___ ___ ____ ____ ___ _____ ____ ____ ____ ____ __ ____ __ _____ _____ _ ____ ____ ___ ___ ____ ____ __ ______ __ _____ _ ___ _____ ___ __ ____ _______ ____ ____ _____ ___ ____ __ ____ _____ _____ ____ __ ____ _________ ______ __ ___ ____ __ ____ _____ _____ ____ ______ ____ __ ____ __ _____ ___ ____ ______ __ ____ ______ ______ __ _ ___ ____ ____ __ _____ ______ ____ ____ __ ___ __ ______ __ ____ ____ ____ ______ __ _____ ____ _____ __ ____ ______ _____ ____ _____ ____ ____ _____ ___ ____ __ __ ___ __ __ ____ _ ____ ______ ____ ___ ___ ___ ___ ___ _ ____ _____ ___ ____ __ __ ___ ___ _____ ____ __ ____ ____ ______ _______ ______ __ _____ ____ ___ _______ ______ ___ ______ ____ ___ __ ______ __ ____ ___ _____ ______ ___ ____ _______ _______ ___ ____ _________ ___ _______ ______ ___ ___ __ ____ ______ _____ _____ __ ______ _____ __ ______ _ __ ______ ____ __ ____ _ _ _____ ____ ____ __ ___ ______ __ _____ _ ______ ____ ______ ______ __ _____ ____ ________ ____ ____ ____ _______ _______ _______ ___ ______ __ __ __ _____ ___ ______ ______ _________ _ ______ _____ _______ _____ ____ ___ ______ ____ __ __ ____ _____ ____ ____ ______ ___ _____ ____ ___ ____ __ __ _____ ____ _____ ____ __ ____ _____ ______ _____ ______ __ __ ______ ____ ____ ____ ______ __ ___ _____ _ __ ___ ______ ______ _____ _______ ______ ___ ____ ____ __ ____ _____ ____ ____ ______ ____ _____ _____ _ ___ ______ ______ __ _ ______ __ ___ ____ ___ ___ __ ____ __ _____ ______ ____ ____ __ ____ __ ____ __ _____ __ ____ ___ __ ___ ____ ____ ______ ____ ____ ___ ____ _"
